9.000000 3 436.000000 0.181934 0.122267 
9.000000 3 437.000000 0.178571 0.042225 
9.000000 3 438.000000 0.175224 0.108906 
9.000000 3 439.000000 0.160503 0.046528 
9.000000 3 440.000000 0.165124 0.035578 
9.000000 3 441.000000 0.173166 0.119077 
9.000000 3 442.000000 0.175265 0.095796 
9.000000 3 443.000000 0.161899 0.027854 
9.000000 3 444.000000 0.167530 0.063648 
9.000000 3 445.000000 0.172416 0.075119 
9.000000 3 446.000000 0.175284 0.036875 
9.000000 3 447.000000 0.157069 0.055719 
9.000000 3 448.000000 0.177336 0.120753 
9.000000 3 449.000000 0.145222 0.036860 
9.000000 3 450.000000 0.150113 0.036570 
9.000000 3 451.000000 0.159521 0.040892 
9.000000 3 452.000000 0.176213 0.144110 
9.000000 3 453.000000 0.155756 0.035187 
9.000000 3 454.000000 0.170292 0.155849 
9.000000 3 455.000000 0.151387 0.013215 
9.000000 3 456.000000 0.145711 0.026355 
9.000000 3 457.000000 0.165710 0.010656 
9.000000 3 458.000000 0.148331 0.052314 
9.000000 3 459.000000 0.141976 0.112731 
9.000000 3 460.000000 0.138215 0.012110 
9.000000 3 461.000000 0.158283 0.080646 
9.000000 3 462.000000 0.172481 0.040785 
9.000000 3 463.000000 0.174341 0.000808 
9.000000 3 464.000000 0.156762 0.030425 
9.000000 3 465.000000 0.174235 0.081251 
9.000000 3 466.000000 0.175917 0.004292 
9.000000 3 467.000000 0.160498 0.021586 
9.000000 3 468.000000 0.144318 0.009183 
9.000000 3 469.000000 0.164330 0.045340 
9.000000 3 470.000000 0.150554 0.094182 
9.000000 3 471.000000 0.163094 0.012735 
9.000000 3 472.000000 0.150381 0.112472 
9.000000 3 473.000000 0.188668 0.011921 
9.000000 3 474.000000 0.165671 0.028923 
9.000000 3 475.000000 0.160326 0.022405 
9.000000 3 476.000000 0.152525 0.204880 
9.000000 3 477.000000 0.146916 0.011319 
9.000000 3 478.000000 0.166817 0.027844 
9.000000 3 479.000000 0.161357 0.114587 
9.000000 3 480.000000 0.182233 0.105276 
9.000000 3 481.000000 0.190088 0.122014 
9.000000 3 482.000000 0.158137 0.068967 
9.000000 3 483.000000 0.159984 0.020904 
9.000000 3 484.000000 0.146149 0.148667 
9.000000 3 485.000000 0.175552 0.152903 
9.000000 3 486.000000 0.169898 0.137795 
9.000000 3 487.000000 0.170326 0.053251 
9.000000 3 488.000000 0.160538 0.001810 
9.000000 3 489.000000 0.168474 0.019520 
9.000000 3 490.000000 0.148629 0.069818 
9.000000 3 491.000000 0.177649 0.072588 
9.000000 3 492.000000 0.161562 0.088408 
9.000000 3 493.000000 0.174033 0.035116 
9.000000 3 494.000000 0.148356 0.000532 
9.000000 3 495.000000 0.186570 0.094654 
9.000000 3 496.000000 0.157325 0.008308 
9.000000 3 497.000000 0.174866 0.103920 
9.000000 3 498.000000 0.163602 0.044139 
9.000000 3 499.000000 0.170457 0.003663 
9.000000 3 500.000000 0.150051 0.114742 
9.000000 3 501.000000 0.179798 0.021330 
9.000000 3 502.000000 0.175772 0.034328 
9.000000 3 503.000000 0.162312 0.114266 
9.000000 3 504.000000 0.166378 0.100243 
9.000000 3 505.000000 0.188607 0.013849 
9.000000 3 506.000000 0.177173 0.079597 
9.000000 3 507.000000 0.171340 0.030439 
9.000000 3 508.000000 0.160250 0.033669 
9.000000 3 509.000000 0.158517 0.143774 
9.000000 3 510.000000 0.146710 0.058381 
9.000000 3 511.000000 0.147058 0.050009 
9.000000 3 512.000000 0.155976 0.076350 
9.000000 3 513.000000 0.163161 0.071057 
9.000000 3 514.000000 0.173051 0.030566 
9.000000 3 515.000000 0.160338 0.029082 
9.000000 3 516.000000 0.163174 0.058920 
9.000000 3 517.000000 0.164277 0.088257 
9.000000 3 518.000000 0.146842 0.052433 
9.000000 3 519.000000 0.178928 0.027746 
9.000000 3 520.000000 0.165602 0.093801 
9.000000 3 521.000000 0.177085 0.080499 
9.000000 3 522.000000 0.153168 0.163583 
9.000000 3 523.000000 0.149954 0.020227 
9.000000 3 524.000000 0.198658 0.161402 
9.000000 3 525.000000 0.163266 0.047794 
9.000000 3 526.000000 0.167922 0.107496 
9.000000 3 527.000000 0.174984 0.087114 
9.000000 3 528.000000 0.148802 0.027381 
9.000000 3 529.000000 0.162564 0.132636 
9.000000 3 530.000000 0.149013 0.075876 
9.000000 3 531.000000 0.163400 0.023971 
9.000000 3 532.000000 0.169019 0.123696 
9.000000 3 533.000000 0.169222 0.209518 
9.000000 3 534.000000 0.173948 0.067076 
9.000000 3 535.000000 0.185108 0.005294 
9.000000 3 536.000000 0.170975 0.018101 
9.000000 3 537.000000 0.163921 0.194464 
9.000000 3 538.000000 0.146006 0.045956 
9.000000 3 539.000000 0.185488 0.104159 
9.000000 3 540.000000 0.188630 0.089788 
9.000000 3 541.000000 0.174228 0.038151 
9.000000 3 542.000000 0.161035 0.111015 
9.000000 3 543.000000 0.171685 0.028218 
9.000000 3 544.000000 0.158011 0.122712 
9.000000 3 545.000000 0.168075 0.070244 
9.000000 3 546.000000 0.161206 0.067869 
9.000000 3 547.000000 0.169905 0.039937 
9.000000 3 548.000000 0.172043 0.094450 
9.000000 3 549.000000 0.171934 0.018042 
9.000000 3 550.000000 0.178867 0.010343 
9.000000 3 551.000000 0.173166 0.008240 
9.000000 3 552.000000 0.153395 0.097304 
9.000000 3 553.000000 0.154615 0.011263 
9.000000 3 554.000000 0.166088 0.154797 
9.000000 3 555.000000 0.192601 0.071081 
9.000000 3 556.000000 0.177012 0.002668 
9.000000 3 557.000000 0.181632 0.029433 
9.000000 3 558.000000 0.178230 0.117298 
9.000000 3 559.000000 0.155329 0.025469 
9.000000 3 560.000000 0.174323 0.017153 
9.000000 3 561.000000 0.143868 0.109602 
9.000000 3 562.000000 0.189153 0.045956 
9.000000 3 563.000000 0.187134 0.046286 
9.000000 3 564.000000 0.159403 0.062824 
9.000000 3 565.000000 0.186259 0.021406 
9.000000 3 566.000000 0.154363 0.053303 
9.000000 3 567.000000 0.183969 0.057534 
9.000000 3 568.000000 0.172550 0.064258 
9.000000 3 569.000000 0.179947 0.009395 
9.000000 3 570.000000 0.160490 0.028013 
9.000000 3 571.000000 0.172815 0.027424 
9.000000 3 572.000000 0.171980 0.079228 
9.000000 3 573.000000 0.196062 0.093525 
9.000000 3 574.000000 0.175851 0.141856 
9.000000 3 575.000000 0.170132 0.066507 
9.000000 3 576.000000 0.157210 0.056280 
9.000000 3 577.000000 0.177080 0.059988 
9.000000 3 578.000000 0.168931 0.031557 
9.000000 3 579.000000 0.159236 0.123846 
9.000000 3 580.000000 0.159840 0.104259 
9.000000 3 581.000000 0.173946 0.147990 
9.000000 3 582.000000 0.191685 0.018002 
9.000000 3 583.000000 0.172337 0.108462 
9.000000 3 584.000000 0.174535 0.105097 
9.000000 3 585.000000 0.179995 0.097430 
9.000000 3 586.000000 0.146120 0.144735 
9.000000 3 587.000000 0.181839 0.030706 
9.000000 3 588.000000 0.164784 0.082107 
9.000000 3 589.000000 0.190040 0.012968 
9.000000 3 590.000000 0.166151 0.156054 
9.000000 3 591.000000 0.156085 0.022634 
9.000000 3 592.000000 0.176886 0.110245 
9.000000 3 593.000000 0.172707 0.115621 
9.000000 3 594.000000 0.161011 0.105896 
9.000000 3 595.000000 0.170534 0.067737 
9.000000 3 596.000000 0.150516 0.062537 
9.000000 3 597.000000 0.188072 0.034162 
9.000000 3 598.000000 0.144493 0.047005 
9.000000 3 599.000000 0.159105 0.037864 
9.000000 3 600.000000 0.147860 0.173105 
9.000000 8 601.000000 0.181430 0.065140 
9.000000 8 602.000000 0.167036 0.052838 
9.000000 8 603.000000 0.161759 0.004112 
9.000000 8 604.000000 0.163811 0.139583 
9.000000 8 605.000000 0.171264 0.042442 
9.000000 8 606.000000 0.149019 0.101332 
9.000000 8 607.000000 0.164470 0.106215 
9.000000 8 608.000000 0.171087 0.024614 
9.000000 8 609.000000 0.149878 0.193024 
9.000000 8 610.000000 0.154616 0.032327 
9.000000 8 611.000000 0.153120 0.039360 
9.000000 8 612.000000 0.157741 0.100235 
9.000000 8 613.000000 0.166255 0.029357 
9.000000 8 614.000000 0.170758 0.018876 
9.000000 8 615.000000 0.154880 0.043741 
9.000000 8 616.000000 0.128455 0.201743 
9.000000 8 617.000000 0.151747 0.007615 
9.000000 8 618.000000 0.166455 0.051080 
9.000000 8 619.000000 0.155506 0.020373 
9.000000 8 620.000000 0.159464 0.151885 
9.000000 8 621.000000 0.166161 0.021233 
9.000000 8 622.000000 0.163676 0.090371 
9.000000 8 623.000000 0.158253 0.035854 
9.000000 8 624.000000 0.167322 0.077386 
9.000000 8 625.000000 0.149768 0.092662 
9.000000 8 626.000000 0.172112 0.033434 
9.000000 8 627.000000 0.163533 0.035046 
9.000000 8 628.000000 0.162876 0.041044 
9.000000 8 629.000000 0.142265 0.049726 
9.000000 8 630.000000 0.177237 0.022906 
9.000000 8 631.000000 0.161145 0.049867 
9.000000 8 632.000000 0.128552 0.163026 
9.000000 8 633.000000 0.152949 0.034157 
9.000000 8 634.000000 0.160291 0.038183 
9.000000 8 635.000000 0.136413 0.101943 
9.000000 8 636.000000 0.161365 0.025378 
9.000000 8 637.000000 0.153829 0.069386 
9.000000 8 638.000000 0.164815 0.007378 
9.000000 8 639.000000 0.145940 0.074724 
9.000000 8 640.000000 0.161967 0.106357 
9.000000 8 641.000000 0.161095 0.056264 
9.000000 8 642.000000 0.159802 0.045307 
9.000000 8 643.000000 0.157829 0.082656 
9.000000 8 644.000000 0.166377 0.103049 
9.000000 8 645.000000 0.154543 0.073879 
9.000000 8 646.000000 0.148948 0.024594 
9.000000 8 647.000000 0.172180 0.070956 
9.000000 8 648.000000 0.141462 0.063374 
9.000000 8 649.000000 0.161155 0.063302 
9.000000 8 650.000000 0.148852 0.022256 
9.000000 8 651.000000 0.166450 0.126484 
9.000000 8 652.000000 0.145909 0.198626 
9.000000 8 653.000000 0.171062 0.095048 
9.000000 8 654.000000 0.168717 0.120728 
9.000000 8 655.000000 0.169965 0.089293 
9.000000 8 656.000000 0.153176 0.072900 
9.000000 8 657.000000 0.156146 0.121241 
9.000000 8 658.000000 0.168327 0.051700 
9.000000 8 659.000000 0.141005 0.029767 
9.000000 8 660.000000 0.154431 0.070876 
9.000000 8 661.000000 0.174407 0.078503 
9.000000 8 662.000000 0.133034 0.194767 
9.000000 8 663.000000 0.167488 0.045431 
9.000000 8 664.000000 0.171399 0.111534 
9.000000 8 665.000000 0.160460 0.054747 
9.000000 8 666.000000 0.161802 0.073676 
9.000000 8 667.000000 0.162692 0.026959 
9.000000 8 668.000000 0.163509 0.090259 
9.000000 8 669.000000 0.178068 0.072357 
9.000000 8 670.000000 0.155335 0.079782 
9.000000 8 671.000000 0.154183 0.087854 
9.000000 8 672.000000 0.157821 0.056789 
9.000000 8 673.000000 0.141480 0.126967 
9.000000 8 674.000000 0.146660 0.094554 
9.000000 8 675.000000 0.147774 0.052221 
9.000000 8 676.000000 0.162742 0.085802 
9.000000 8 677.000000 0.148654 0.085742 
9.000000 8 678.000000 0.150203 0.001684 
9.000000 8 679.000000 0.164603 0.031528 
9.000000 8 680.000000 0.153754 0.013489 
9.000000 8 681.000000 0.142667 0.068375 
9.000000 8 682.000000 0.148879 0.054119 
9.000000 8 683.000000 0.142895 0.050201 
9.000000 8 684.000000 0.142936 0.134279 
9.000000 8 685.000000 0.163040 0.014290 
9.000000 8 686.000000 0.164288 0.094808 
9.000000 8 687.000000 0.149029 0.004067 
9.000000 8 688.000000 0.137330 0.060489 
9.000000 8 689.000000 0.162952 0.051234 
9.000000 8 690.000000 0.147855 0.154554 
9.000000 8 691.000000 0.145786 0.018058 
9.000000 8 692.000000 0.154898 0.113291 
9.000000 8 693.000000 0.151660 0.032170 
9.000000 8 694.000000 0.158362 0.049790 
9.000000 8 695.000000 0.132077 0.085783 
9.000000 8 696.000000 0.153413 0.036574 
9.000000 8 697.000000 0.131555 0.055850 
9.000000 8 698.000000 0.152929 0.046061 
9.000000 8 699.000000 0.149741 0.105483 
9.000000 8 700.000000 0.146643 0.017427 
9.000000 8 701.000000 0.150992 0.043271 
9.000000 8 702.000000 0.126406 0.167830 
9.000000 8 703.000000 0.154486 0.100105 
9.000000 8 704.000000 0.145635 0.161572 
9.000000 8 705.000000 0.118612 0.095263 
9.000000 8 706.000000 0.148949 0.059860 
9.000000 8 707.000000 0.152273 0.109570 
9.000000 8 708.000000 0.154178 0.040202 
9.000000 8 709.000000 0.162418 0.104452 
9.000000 8 710.000000 0.148225 0.092124 
9.000000 8 711.000000 0.156919 0.003918 
9.000000 8 712.000000 0.139645 0.065146 
9.000000 8 713.000000 0.155527 0.065906 
9.000000 8 714.000000 0.154990 0.048755 
9.000000 8 715.000000 0.154641 0.076023 
9.000000 8 716.000000 0.135563 0.147742 
9.000000 8 717.000000 0.131348 0.098558 
9.000000 8 718.000000 0.156838 0.059381 
9.000000 8 719.000000 0.167305 0.120039 
9.000000 8 720.000000 0.154394 0.007999 
9.000000 8 721.000000 0.151890 0.041187 
9.000000 8 722.000000 0.126368 0.234312 
9.000000 8 723.000000 0.154551 0.059509 
9.000000 8 724.000000 0.151087 0.155321 
9.000000 8 725.000000 0.155598 0.055800 
9.000000 8 726.000000 0.158149 0.000923 
9.000000 8 727.000000 0.171272 0.108045 
9.000000 8 728.000000 0.160218 0.065741 
9.000000 8 729.000000 0.161138 0.125435 
9.000000 8 730.000000 0.164042 0.039116 
9.000000 8 731.000000 0.158804 0.137198 
9.000000 8 732.000000 0.168273 0.052087 
9.000000 8 733.000000 0.150688 0.094094 
9.000000 8 734.000000 0.153727 0.022129 
9.000000 8 735.000000 0.163693 0.055489 
9.000000 8 736.000000 0.161318 0.017255 
9.000000 8 737.000000 0.164542 0.099861 
9.000000 8 738.000000 0.156242 0.039856 
9.000000 8 739.000000 0.161129 0.028076 
9.000000 8 740.000000 0.149067 0.035418 
9.000000 8 741.000000 0.143842 0.059101 
9.000000 8 742.000000 0.146084 0.001108 
9.000000 8 743.000000 0.146424 0.015847 
9.000000 8 744.000000 0.160509 0.078950 
9.000000 8 745.000000 0.157175 0.049620 
9.000000 8 746.000000 0.153869 0.006394 
9.000000 8 747.000000 0.151385 0.015740 
9.000000 8 748.000000 0.140099 0.031532 
9.000000 8 749.000000 0.127822 0.048298 
9.000000 8 750.000000 0.143896 0.002120 
9.000000 8 751.000000 0.144766 0.069818 
9.000000 8 752.000000 0.153339 0.036569 
9.000000 8 753.000000 0.172667 0.106631 
9.000000 8 754.000000 0.146325 0.035874 
9.000000 8 755.000000 0.157958 0.065638 
9.000000 8 756.000000 0.140737 0.020431 
9.000000 8 757.000000 0.134586 0.007199 
9.000000 8 758.000000 0.102490 0.065226 
9.000000 8 759.000000 0.155350 0.015148 
9.000000 8 760.000000 0.128017 0.060870 
9.000000 8 761.000000 0.185707 0.085802 
9.000000 8 762.000000 0.159429 0.030061 
9.000000 8 763.000000 0.154451 0.042671 
9.000000 8 764.000000 0.146705 0.066472 
9.000000 8 765.000000 0.156566 0.032095 
9.000000 8 766.000000 0.163245 0.008500 
9.000000 8 767.000000 0.151345 0.042280 
9.000000 8 768.000000 0.152679 0.116593 
9.000000 8 769.000000 0.158698 0.018241 
9.000000 8 770.000000 0.143693 0.034628 
9.000000 8 771.000000 0.147681 0.000750 
9.000000 8 772.000000 0.152026 0.178934 
9.000000 8 773.000000 0.168225 0.043249 
9.000000 8 774.000000 0.143864 0.042061 
9.000000 8 775.000000 0.153405 0.081275 
9.000000 8 776.000000 0.130392 0.128824 
9.000000 8 777.000000 0.156031 0.038237 
9.000000 8 778.000000 0.156060 0.050948 
9.000000 8 779.000000 0.160731 0.103185 
9.000000 8 780.000000 0.161763 0.121329 
9.000000 8 781.000000 0.154781 0.047481 
9.000000 8 782.000000 0.167893 0.091461 
9.000000 8 783.000000 0.137921 0.007538 
9.000000 8 784.000000 0.153600 0.059708 
9.000000 8 785.000000 0.159227 0.001442 
9.000000 8 786.000000 0.177856 0.018205 
9.000000 8 787.000000 0.145460 0.141335 
9.000000 8 788.000000 0.147866 0.031126 
9.000000 8 789.000000 0.142436 0.015500 
9.000000 8 790.000000 0.151265 0.047250 
9.000000 8 791.000000 0.137224 0.138078 
9.000000 8 792.000000 0.141242 0.001185 
9.000000 8 793.000000 0.139183 0.045921 
9.000000 8 794.000000 0.153458 0.032264 
9.000000 8 795.000000 0.146078 0.043164 
9.000000 8 796.000000 0.149635 0.125774 
9.000000 8 797.000000 0.147737 0.124695 
9.000000 8 798.000000 0.137316 0.087789 
9.000000 8 799.000000 0.129748 0.059713 
9.000000 8 800.000000 0.146155 0.180287 
9.000000   801.000000 0.171702 0.036216 
9.000000   802.000000 0.196822 0.022599 
9.000000   803.000000 0.183680 0.155004 
9.000000   804.000000 0.175393 0.061777 
9.000000   805.000000 0.183859 0.190973 
9.000000   806.000000 0.187712 0.058338 
9.000000   807.000000 0.192993 0.041925 
9.000000   808.000000 0.194416 0.010129 
9.000000   809.000000 0.191335 0.106795 
9.000000   810.000000 0.191017 0.192829 
9.000000   811.000000 0.195241 0.097407 
9.000000   812.000000 0.208827 0.039555 
9.000000   813.000000 0.177011 0.049424 
9.000000   814.000000 0.201458 0.061410 
9.000000   815.000000 0.175293 0.174737 
9.000000   816.000000 0.202759 0.008582 
9.000000   817.000000 0.206922 0.075424 
9.000000   818.000000 0.184942 0.182722 
9.000000   819.000000 0.198073 0.047886 
9.000000   820.000000 0.203316 0.059454 
9.000000   821.000000 0.184819 0.131175 
9.000000   822.000000 0.206500 0.075257 
9.000000   823.000000 0.194430 0.028300 
9.000000   824.000000 0.190726 0.069975 
9.000000   825.000000 0.201642 0.051739 
9.000000   826.000000 0.231471 0.069544 
9.000000   827.000000 0.195510 0.221314 
9.000000   828.000000 0.167640 0.069897 
9.000000   829.000000 0.191342 0.026005 
9.000000   830.000000 0.194528 0.255320 
9.000000   831.000000 0.168933 0.100315 
9.000000   832.000000 0.175201 0.063381 
9.000000   833.000000 0.211125 0.001007 
9.000000   834.000000 0.196246 0.064240 
9.000000   835.000000 0.181956 0.006807 
9.000000   836.000000 0.199029 0.110393 
9.000000   837.000000 0.197689 0.185725 
9.000000   838.000000 0.201234 0.007531 
9.000000   839.000000 0.198014 0.038254 
9.000000   840.000000 0.201858 0.040240 
9.000000   841.000000 0.190806 0.106439 
9.000000   842.000000 0.183763 0.085072 
9.000000   843.000000 0.176835 0.056999 
9.000000   844.000000 0.170940 0.075002 
9.000000   845.000000 0.177317 0.002441 
9.000000   846.000000 0.185719 0.100966 
9.000000   847.000000 0.187386 0.061718 
9.000000   848.000000 0.187463 0.096538 
9.000000   849.000000 0.187448 0.051007 
9.000000   850.000000 0.196757 0.141592 
9.000000   851.000000 0.198073 0.055283 
9.000000   852.000000 0.176696 0.005135 
9.000000   853.000000 0.192699 0.104574 
9.000000   854.000000 0.183397 0.006416 
9.000000   855.000000 0.170234 0.083548 
9.000000   856.000000 0.192448 0.087337 
9.000000   857.000000 0.184712 0.123400 
9.000000   858.000000 0.193133 0.011170 
9.000000   859.000000 0.179334 0.044011 
9.000000   860.000000 0.192018 0.025895 
9.000000   861.000000 0.198228 0.024456 
9.000000   862.000000 0.201133 0.008077 
9.000000   863.000000 0.200549 0.063124 
9.000000   864.000000 0.176555 0.024525 
9.000000   865.000000 0.174334 0.131175 
9.000000   866.000000 0.194201 0.143240 
9.000000   867.000000 0.183276 0.033492 
9.000000   868.000000 0.198129 0.092799 
9.000000   869.000000 0.167350 0.018978 
9.000000   870.000000 0.198291 0.050272 
9.000000   871.000000 0.177353 0.107789 
9.000000   872.000000 0.187184 0.037725 
9.000000   873.000000 0.176350 0.070727 
9.000000   874.000000 0.188042 0.056422 
9.000000   875.000000 0.183370 0.130468 
9.000000   876.000000 0.212215 0.024928 
9.000000   877.000000 0.204718 0.128923 
9.000000   878.000000 0.206640 0.056989 
9.000000   879.000000 0.183805 0.014726 
9.000000   880.000000 0.219186 0.182426 
9.000000   881.000000 0.211146 0.111932 
9.000000   882.000000 0.212951 0.084093 
9.000000   883.000000 0.201504 0.093749 
9.000000   884.000000 0.194039 0.080720 
9.000000   885.000000 0.175604 0.077073 
9.000000   886.000000 0.210045 0.152533 
9.000000   887.000000 0.195295 0.073777 
9.000000   888.000000 0.200024 0.141180 
9.000000   889.000000 0.205859 0.017576 
9.000000   890.000000 0.171351 0.070428 
9.000000   891.000000 0.178927 0.065410 
9.000000   892.000000 0.182534 0.018075 
9.000000   893.000000 0.188673 0.109377 
9.000000   894.000000 0.199738 0.084046 
9.000000   895.000000 0.206117 0.115252 
9.000000   896.000000 0.198769 0.108012 
9.000000   897.000000 0.195574 0.151785 
9.000000   898.000000 0.186741 0.088691 
9.000000   899.000000 0.203450 0.073148 
9.000000   900.000000 0.215988 0.111292 
9.000000   901.000000 0.193339 0.004078 
9.000000   902.000000 0.188099 0.100995 
9.000000   903.000000 0.195048 0.096670 
9.000000   904.000000 0.189679 0.035472 
9.000000   905.000000 0.210119 0.022074 
9.000000   906.000000 0.194367 0.095099 
9.000000   907.000000 0.178099 0.135299 
9.000000   908.000000 0.194303 0.055120 
9.000000   909.000000 0.185706 0.020820 
9.000000   910.000000 0.195550 0.104811 
9.000000   911.000000 0.155242 0.009913 
